見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
発達障害児・者巡回相談,発達障害の理解や子育て・福祉制度などの相談,,,(1)4月11日・5月16日の木曜(2)4月19日・5月17日の金曜 (3)4月11日（木）(4)5月9日（木）いずれも11:00～16:00,(1)橋本保健所 (2)御坊保健所 (3)新宮保健所 (4)新宮保健所串本支所,,,,,,電話、ファックス、Eメールで住所、氏名、電話番号を希望日2週間前までに県発達障害者支援センターポラリス 電話[phone]　ファックス[phone],,,,,,[email] ,
高次脳機能障害講演会,テーマ：(1)事故から11年、母として(2)高次脳機能障害って何～～見えない障害と共に共存する～,,,3月16日（土）13:30～15:30,情報交流センターBig・U（田辺市）,当事者とその家族、医療・福祉・介護・教育関係者など,80人（先着順）,,,,郵送、電話、ファックス、Eメールで住所、氏名、電話番号を3月11日までに 県子ども・女性・障害者相談センター〒641-0014 和歌山市毛見1437-218電話[phone]　ファックス[phone]県ウェブサイトでも掲載 ,,,,https://www.pref.wakayama.lg.jp/prefg/040402/gaiyo.html,,[email] ,
県民のための公開講座（眼科）,テーマ：もっとしりたい緑内障,,,3月16日（土）14:00～16:00,県立医大講堂（和歌山市）,,500人（先着順）,,,,県立医大病院眼科電話[phone],,,,http://www.wakayama-med.ac.jp/index.html,,,
最新の医学・医療カンファランス,テーマ：(1)障がい者スポーツと再生医療におけるリハビリテーション医学(2)自筆証書遺言に関する法改正について,,,3月14日（木）14:00～16:00,県立医大図書館棟（和歌山市）,,100人（先着順）,,,県立医大生涯研修センター電話[phone],,,,,http://www.wakayama-med.ac.jp/index.html,,,
5月開始の職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)パソコン・総務経理事務科(2)ＣＡＤ・ＮＣ技術科(3)農業科(4)パソコン基礎科(5)介護初級科(6)ＯＡ事務科（初級）（障害者対象）,,,(1)(2)和歌山市(3)御坊市・かつらぎ町(4)海南市・串本町・新宮市(5)湯浅町・御坊市(6)田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,https://jsite.mhlw.go.jp/wakayama-roudoukyoku/home.html,,,
いのちの電話相談員養成講座,自殺・孤立予防を目的とした電話相談員を養成,,,5月11日～9月7日の隔週土曜13:30～16:30,和歌山市中央コミュニティセンター,原則23～70歳の方,30人（先着順）,"28,000円（申込金・受講料）",,,郵送、電話、ファックス、Eメール、インターネットで所定の申込書（ウェブサイトで配布）を5月8日までに和歌山いのちの電話協会〒640-8137和歌山市吹上5-2-15電話[phone]　ファックス[phone],,,,https://www.w-inochi.com/,,[email] ,
ズンバゴールド教室,初心者から誰でも楽しく参加できるラテン系の音楽とダンスを融合させた、ダンスフィットネスエクササイズ,,,4月3・10・17・24日、5月8・15・22・29日、6月12・19日いずれも水曜13:30～14:30（全10回）,県立橋本体育館(橋本市),18歳以上,25人（先着順）,"5,140円",,,持参で所定の申込書（申込先、ウェブサイトで配布）と参加費を3月13日(13:00)から会場 橋本市北馬場455 電話[phone],,,,http://www3.cypress.ne.jp/hp10703248/hasitai/hasitai-topA.htm,,,
わかやま就職フェアin大阪・東京,Ｕ・Ｉターン就職希望者を対象とした面談方式による合同企業説明会,,,(1)3月16日（土）13:00～16:00(2)3月20日（水）13:30～16:00,(1)大阪産業創造館（大阪市）(2)東京新卒応援ハローワーク（東京都新宿区）,一般求職者、2019年3月および2020年3月卒業予定の大学院、大学、高専、短大、専門学校生,,,,県庁労働政策課,,,,,http://www.wakayama-uiturn.jp/,,,
いきいきシニアリーダーカレッジ受講生,高齢者の社会参加活動を促進し、地域活動をリードする人材を養成,,,5月～2020年2月（月1・2回）,(1)和歌山市(2)田辺市(3)橋本市,おおむね60歳以上の方など,(1)70人(2)70人(3)100人（抽選）,"(1)2,000円(2)(3)1,000円（受講料）",,,申込方法など詳しくは各問合先へ(1)県社会福祉協議会　電話[phone](2)田辺市社会福祉協議会　電話[phone](3)橋本市社会福祉協議会　電話[phone],,,,http://www.wakayamakenshakyo.or.jp/,,,
わかやまおもてなし研修,おもてなし・接遇に関する基礎的な講義・実技の研修,,,(1)3月14日（木）(2)15日(金)いずれも13:30～16:00,(1)県民文化会館（和歌山市）(2)西牟婁振興局（田辺市),,各80人（先着順）,,,,ファックスで所定の申込書（申込先で配布）を3月11日までに県庁観光振興課ファックス[phone],,,,,,,
ひだかさんぽウォーキング,日高地方の桜の名所を巡る,,,3月24日（日）集合9:15（解散12:15）コース：JRきのくに線御坊駅→亀山山頂→鳳生寺→愛徳山王子→道成寺（御坊市、日高川町）,,,50人（先着順）,500円（保険料など）,,,ファックスで所定の申込書（申込先、ウェブサイトで配布）を3月19日までに日高広域観光振興協議会（日高振興局企画産業課内）電話[phone]　ファックス[phone]※中学生以下は保護者同伴県ウェブサイトでも掲載,,,,http://www.pref.wakayama.lg.jp/prefg/130500/index.htm,,,
「不動産鑑定評価の日」無料相談会,価格、賃料、有効活用など不動産全般,,,4月6日（土）10:00～16:00,県不動産鑑定士協会（和歌山市） ,,,,,,電話で住所、氏名、電話番号を会場 電話[phone],,,,http://rea-wakayama.jp/,,,
ゆうゆうおはなし会,絵本の読み聞かせや紙芝居,,,3月17・24・31日、4月7･14日いずれも日曜11:00～11:30,情報交流センターBig・U（田辺市）,乳幼児から小学低学年程度,,,,県立紀南図書館 電話[phone],,,,,https://www.lib.wakayama-c.ed.jp/kinan/index.html,,,
南紀熊野ジオパークフェスタ,各種活動紹介や地元産品販売ブースなど、楽しみながらジオパークを知るイベント,,,3月16日（土）10:00～15:30,白浜町立総合体育館・白浜会館（白浜町）,,,,,県庁自然環境室,,,,,http://nankikumanogeo.jp/,,,
吉本新喜劇ワールドツアー60周年それがどうした！,,,,4月6日（土）15:30～,県民文化会館（和歌山市）,,"2,000人（全席指定）（先着順）","6,000円（前売5,500円）※５歳以上有料。４歳以下膝上無料だが、席が必要な場合は有料。 ",,,電話、インターネットで会場電話[phone]※各プレイガイドでも発売,,,,http://www.wacaf.or.jp/culturehall/,,,
～わかふるステージ～わかちかポップスコンサート,地元の演奏家による誰もが気軽に楽しめるコンサート,,,3月24日（日）13:30～,わかちか広場（和歌山市）,,,,,和歌山県民文化会館電話[phone],,,,,http://www.wacaf.or.jp/culturehall/,,,
県農林大学校ウィークエンド農業塾,,,,(1)野菜コース 5月11日～11月16日(2)果樹コース 5月11日～2020年1月18日 いずれも土曜 全8日,県農林大学校（かつらぎ町）,,各15人（抽選）,料（傷害保険料別）,,,郵送で所定の申込書（申込先、市町村、ウェブサイトで配布）を4月4日までに会場 〒649-7112かつらぎ町中飯降422 電話[phone]県ウェブサイトでも掲載,,,,http://www.ag-wakayama.ac.jp/,,,
「農業農村活性化支援モデル事業」企画提案,むら機能が低下した地域に活気を呼び起こす企画提案を広く募集,,,,,,,,,,郵送、来所で所定の提案書（ウェブサイトで配布）を3月13日までに振興局農地課（東牟婁は農業水産振興課） 県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/070500/index.html,,,
県就農支援センター就農研修,,,,(1)農業体験研修　毎月１回 ※研修日は要問合せ(2)ウィークエンド農業塾 5月18日～7月21日 全10日(3)技術修得研修 5月20日～9月13日 全25日,県就農支援センター（御坊市）,,(1)10人(2)15人(3)8人（選考）,無料（傷害保険料別）,,,郵送、ファックス、Eメールで所定の申込書（申込先、ウェブサイトで配布）を(1)研修日10日前(2)4月17日(3)4月8日までに会場〒644-0024 御坊市塩屋町南塩屋724電話[phone]　ファックス[phone]県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/071601/sintyakujouhou/index.html,,[email],
県障害者スポーツ大会,,,,開会式5月19日（日）10:00～陸上5月19日（日）12:00～卓球5月26日（日）13:30～アーチェリー5月26日（日）13:30～水泳6月2日（日）14:00～ボウリング6月9日（日）10:15～フライングディスク11月24日（日）10:30～,開会式紀三井寺公園陸上競技場(和歌山市）陸上紀三井寺公園陸上競技場(和歌山市）卓球県子ども・女性・障害者相談センター（和歌山市）アーチェリー県子ども・女性・障害者相談センター（和歌山市）水泳秋葉山公園県民水泳場（和歌山市）ボウリング和歌山グランドボウル（和歌山市）フライングディスク紀三井寺公園陸上競技場（和歌山市）,13歳以上の身体障害者手帳・療育手帳・精神障害者保健福祉手帳の交付を受けた方など,,,所定の申込書（申込先、ウェブサイトなどで配布）を住所地の市福祉事務所、振興局健康福祉部,県障害者スポーツ協会 電話[phone]※申込締切日など詳しくは要問合せ※手話通訳・要約筆記あり,,,,,http://wssk.jp/,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,家族でリフレッシュin白崎,野外炊飯、キャンプファイヤー、星空観察、ピザ作りなど,4月30日（休日）～5月2日（休日）2泊3日,,,15家族（先着順）,"4,600～6,240円/人",4月16日まで,,,,,,http://shirasaki.pya.jp/ ,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,潮岬青少年の家,日帰り！古座川de山菜採りと魚釣り体験！,3月24日（日）9:00～14:00,,,20人（先着順）※小学3年生以下は保護者同伴,"1,500円（昼食代など）",3月4～15日,,,,,,http://omoshiro-yh.com/,,,
県職員採用試験総合案内,試験,2019年度の試験日程や受験資格などを掲載,,,,,,,,,県人事委員会事務局県ウェブサイトでも掲載,県人事委員会事務局、振興局総務県民課、県パスポートセンター、警察署など,,,https://www.pref.wakayama.lg.jp/prefg/210100/saiyou.html,,,
県農林大学校 農学部,試験,県警察官A採用,※場所・試験区分・採用予定人数は試験案内（申込書）をご覧ください,5月12日（日）,,,,,,,郵送で3月1日～4月5日（インターネットは3月1～18日13:00まで）に県警察本部警務課 電話[phone] 県ウェブサイトでも掲載,,昭和62年4月2日以降に生まれた方で、大学（短期大学を除く）の卒業者または2020年3月末日までに卒業見込みの方（一部試験区分は別に資格要件あり）,県警察本部警務課、警察署、県人事委員会事務局、県パスポートセンターなど,https://www.pref.wakayama.lg.jp/prefg/210100/saiyou.html,,,
